# CAM Dependencies
# ========================
# Install: pip install -r requirements.txt
#
# Core: required for basic operation
# Auto:  required for automation engine (auto/)
# Plugin: optional, install as needed

# === Core (always installed) ===
httpx>=0.25.0              # LLM API calls (extractor fallback)

# === Automation Engine ===
watchdog>=3.0.0            # File system monitoring (auto/watcher)
anthropic>=0.30.0          # Anthropic Claude SDK (optional, auto pipeline)
openai>=1.10.0             # OpenAI GPT SDK (optional, auto pipeline)

# === Plugins (install separately) ===
# pip install -r requirements.txt[plugins]
aiohttp>=3.9.0             # Webhook HTTP server (webhook_source)
python-telegram-bot>=20.0  # Telegram Bot (bot_telegram)
discord.py>=2.3.0          # Discord Bot (bot_discord)
feedparser>=6.0.0          # RSS/Atom feed parser (rss_source)
beautifulsoup4>=4.12.0     # HTML content extraction (collector)
